candidate_id,receipts,disbursements,cash_on_hand,individual_contributions,pac_contributions
S6ID00146,448963.88,351349.77,105907.03,435963.88,2500.0
S6MS00109,566184.12,556454.75,9729.37,70184.12,0.0
S6LA00706,85046.7,67983.22,17063.48,79271.7,500.0
S4TX00722,7628921.5,7761104.39,11951.75,6648566.14,26500.0
S6MT00295,924643.51,15686.66,908956.85,355576.11,345000.0
S6SC04239,6519295.74,3880008.35,2639287.39,6456423.25,42705.0
S6IA00314,7267266.37,2679198.52,6516143.25,3969585.99,1737366.77
S6AR00207,41161.53,126.26,754.4,20.0,0.0
S6FL00749,9123.75,6891.33,2232.42,7123.75,0.0
S6MT00261,262094.97,226081.96,36013.01,526.5,0.0
S8MA00268,9869.51,2542.56,7326.95,4453.59,0.0
S6CO00507,31865.5,25745.69,6119.81,31845.5,0.0
S6MT00253,15240.06,5775.0,10625.06,11231.0,0.0
S6KY00286,8348202.0,9643722.06,2397557.58,4776743.43,1603200.0
S6SC04262,216272.42,216272.42,0.0,216172.52,0.0
S6DE00156,22356.0,13165.27,9190.73,9006.0,500.0
S6SD01125,192473.04,185994.34,6478.7,183243.08,3000.0
S6MA00270,40000.0,43984.05,789.69,0.0,0.0
S6TX00560,0.0,0.0,0.0,0.0,0.0
S6SD01117,564715.66,511174.82,53540.84,558063.53,5000.0
S6IL00391,1000.0,906.15,1547.62,0.0,0.0
S0TX00365,9988.18,9657.03,383.2,7638.18,0.0
S6MT00246,26144.0,25616.21,527.79,25602.0,0.0
S6MT00287,1358574.95,213586.76,1144988.19,1332524.95,26050.0
S6KY00385,508683.93,368374.88,140309.05,493683.64,15000.0
S4NJ00185,16808282.46,5829198.17,22171570.28,12629918.79,486530.0
S6IL00656,372718.37,372618.2,100.17,9717.0,0.0
S6CO00408,164777.91,155619.71,9158.2,158107.34,6096.75
S6SC04270,69568.6,20369.01,0.0,69568.6,0.0
S6NC00373,224689.23,225529.84,0.0,211660.12,0.0
S6NH00166,1664338.14,880952.11,783386.03,930183.98,130733.2
S6OH00163,25979968.48,8951326.24,17028642.24,21053052.02,713022.72
S4TX00888,6200.0,5257.79,1010.09,1200.0,0.0
S2SC00145,0.0,0.0,5030.29,0.0,0.0
S6NE00145,4296.0,1872.97,2423.03,4296.0,0.0
S6RI00270,10434.82,9568.62,866.2,8934.82,0.0
S6AL00500,67077.21,58374.3,8702.91,56971.61,0.0
S6IL00565,42028.81,46453.58,0.0,28.81,0.0
S6WY00217,9653.0,8319.97,1822.79,9653.0,0.0
S6ME00316,17759.71,21259.71,-3500.0,17759.71,0.0
S6ME00324,17759.71,21259.71,-3500.0,17759.71,0.0
S6KY00237,2182457.28,1650314.22,532143.06,2179651.39,2000.0
S6TX00545,770.0,7490.84,-429.81,705.0,0.0
S4WV00159,3906185.63,2152797.56,4064753.28,2158207.47,1374256.47
S6IL00490,13471.89,12643.39,828.5,8473.48,0.0
S6IA00249,293966.17,279387.32,14578.85,103031.08,0.0
S6GA00374,6842705.76,8147397.5,1714238.6,2040840.26,1065775.0
S4LA00107,6727955.97,7791705.5,5516668.75,2426053.09,1652409.52
S6CO00556,150000.0,0.0,150000.0,0.0,0.0
S6CO00549,150000.0,0.0,150000.0,0.0,0.0
S6IL00466,202000.0,201972.54,27.46,80000.0,0.0
S6GA00366,50250930.0,2234.41,50248695.59,930.0,0.0
S6GA00390,4533636.24,3474437.3,1656394.03,2907031.02,300100.0
S6ME00159,10463303.65,3038765.01,10000847.54,5959045.69,905050.0
S6MS00133,1619367.76,1059740.86,559626.9,1367121.97,226575.0
S0DE00092,3044649.37,1100177.83,4129671.39,1532745.3,1038750.0
S6NC00407,26822372.69,8366909.64,18455463.05,10689977.85,648235.0
S2TX00106,7234490.25,6434691.52,4922081.39,2921683.55,1146044.16
S4ME00113,143480.66,96332.4,47148.26,28678.25,0.0
S4AR00103,5406039.51,3069823.75,9787085.59,2747248.07,1010500.0
S6MN00499,9290611.68,4395298.62,4895313.06,7242492.33,622834.6
S6LA00680,350000.0,32737.15,655123.91,0.0,0.0
S6TX00552,11092295.26,10459209.13,633086.13,6152063.47,50884.63
S2MT00096,4709051.07,2192226.74,4275067.25,1383655.38,1352050.0
S6VA00184,54994.61,46430.84,8563.77,9563.33,0.0
S6NC00472,2410.17,1780.0,630.17,10.0,0.0
S6SC04296,1011421.12,565237.47,446183.65,330368.44,0.0
S6KS00247,137068.03,77796.18,59271.85,137068.03,0.0
S6LA00615,562282.66,342311.61,219971.05,551536.54,0.0
S6MA00262,16497.8,7308.9,3997.99,12166.72,0.0
S6IL00623,124404.07,100311.38,24092.69,50993.35,0.0
S6MA00304,1400141.01,571567.1,828573.91,320775.19,0.0
S6IL00607,59060.88,55778.58,-19467.2,12360.8,0.0
S6VA00226,5675.01,4000.0,1675.01,175.01,0.0
S6SC04361,14935.0,13125.0,1810.0,3835.0,0.0
S6NM01145,11843.44,8069.46,3773.98,4838.44,0.0
S6GA00408,3874386.08,2187460.11,1686925.97,3858189.05,15499.0
S6AR00173,17461.7,22253.18,1110.62,16960.7,0.0
S6IL00151,79857.6,778171.85,976472.97,32050.68,7000.0
S6VA00192,5697.72,5697.72,0.0,1778.0,0.0
S6MI00418,7646727.83,5117400.65,2529327.18,7572495.77,38825.0
S6LA00581,688875.02,656194.34,32680.68,362375.02,18000.0
S4IA00129,1997585.68,2240263.66,1997164.76,997371.94,637250.0
S6ME00399,6436.72,6436.72,0.0,6436.72,0.0
S6IL00672,1280369.17,1136878.25,143490.92,224338.0,0.0
S6ID00120,7741.0,7650.17,90.83,850.0,0.0
S6VA00143,121987.69,99465.72,22740.55,27483.37,0.0
S6KY00260,61529.95,78371.26,-16841.31,50310.93,1000.0
S6KY00278,61529.95,78371.26,-16841.31,50310.93,1000.0
S8OH00144,1925.24,1900.96,155.94,0.0,0.0
S6ME00357,13599.1,5076.27,8522.83,4928.77,0.0
S6WV00188,22446.53,16891.31,12551.85,14556.13,0.0
S6MN00440,4646309.17,3502299.33,1144009.84,4481745.83,129916.88
S6LA00318,11250353.83,9879985.76,1389264.45,616853.83,7000.0
S6NE00160,1000.0,1000.0,0.0,0.0,0.0
S6KY00328,46938.03,43805.16,3132.87,46271.77,0.0
S6SC04197,42972.0,42639.43,1235.87,13472.0,0.0
S6WV00154,3000.0,1740.0,1260.0,0.0,0.0
S6FL00848,3429.73,129.73,3300.0,3429.73,0.0
S6CO00499,443494.98,329433.96,114061.02,437982.13,5500.0
S6IL00425,28555.42,22855.91,5699.51,20193.42,0.0
S0SC00149,5928622.17,9938630.67,11613608.79,1080475.2,573750.0
S2FL00581,178051.99,178581.66,126388.14,29991.64,5000.0
S6OK04171,22600.36,15373.35,7227.01,19173.5,0.0
S6WY00209,1555542.88,1278925.42,1159580.5,996770.72,277000.0
S0TN00169,5880481.66,2133071.28,5674879.45,3021763.57,1175950.0
S6MN00531,133465.26,133465.26,0.0,133285.92,0.0
S6IL00680,31662.4,7626.64,24035.76,18963.0,0.0
S6KS00304,10741.42,5372.27,5369.15,6922.03,0.0
S6CO00473,20335.73,20335.73,0.0,1082.26,0.0
S6OK04247,8284047.86,67761.21,8216286.65,592563.64,146500.0
S6SC04346,15467.37,3384.1,12083.27,292.37,0.0
S6MI00384,10058.6,10058.6,0.0,10058.6,0.0
S0CO00575,6818283.07,4217907.35,4036008.7,4920780.46,765467.77
S6SC04189,0.0,0.0,0.0,0.0,0.0
S6MI00467,10937.0,6170.77,4766.23,7650.0,0.0
S6AL00443,1543189.2,1000988.79,542200.41,1537930.27,5000.0
S4MT00217,10900.0,3125.0,8519.73,200.0,0.0
S6TX00511,2071561.67,4526166.01,32571.82,1376471.65,166500.0
S6OH00304,10518818.26,2357657.71,8161160.55,4287474.31,1755385.0
S8MS00261,3394174.57,1405313.85,2458624.57,1703467.87,995050.0
S6NH00174,48502.53,48502.53,0.0,48502.53,0.0
S6SC04288,569185.56,569185.56,0.0,68985.56,0.0
S6NC00480,6720.07,4626.94,0.0,2202.97,0.0
S6CO00481,25.0,0.0,1100.0,25.0,0.0
S6CO00440,485402.64,192985.78,292416.86,125302.64,10000.0
S6DE00206,20211.0,116.78,20094.22,951.0,0.0
S6IL00474,3466395.93,3278736.11,187659.82,1075148.98,229001.96
S6TX00362,10593.07,11238.76,-645.69,6692.0,0.0
S6OH00361,42800.15,45272.47,19090.5,31016.14,0.0
S6GA00382,563078.46,563078.46,0.0,551345.42,11500.0
S6ME00381,458786.42,458366.92,419.5,244074.58,0.0
S6IL00482,31390858.87,28237935.72,3152923.15,11005562.55,495361.2
S6IA00181,20422.91,29466.51,5513.72,20422.91,0.0
S6ME00340,7739.32,1928.92,5810.4,5989.32,0.0
S6FL00657,32771.73,27362.66,5409.07,5834.0,0.0
S6FL00624,0.0,0.0,0.0,0.0,0.0
S6AL00427,136063.71,126564.66,9499.05,133533.71,20.0
S6ID00161,164600.0,109922.7,54677.3,11600.0,5000.0
S6NJ00438,101260.25,77955.94,23304.31,1260.25,0.0
S6LA00664,4398631.34,2785528.85,1613102.49,631696.48,164000.0
S6OH00395,57814.65,27570.96,31998.93,57810.39,0.0
S6AR00215,92531.55,92404.15,127.4,8261.95,0.0
S6IL00540,24715.06,22829.78,1885.28,22077.07,0.0
S6MN00465,299376.29,299376.29,0.0,191138.59,5000.0
S6SC04353,2605.0,2605.0,0.0,258.0,0.0
S0NM00058,4658613.41,1696484.92,4175921.38,2408143.73,1280050.0
S0WY00137,1493103.64,561688.66,1608754.71,402561.34,697132.24
S6FL00673,23287.14,3139.89,20147.25,2287.14,0.0
S6SC04213,5726191.16,2398855.44,3327335.72,487187.95,0.0
S6NH00182,114396.4,99741.66,14654.74,113725.54,250.0
S6CO00424,260985.97,204767.55,56218.42,159219.53,3000.0
S4MA00028,3804689.34,3073999.78,2541376.53,1705111.1,483100.0
S0KS00315,3331963.38,255723.24,4781258.78,1461071.57,1233250.0
S6AL00450,1395256.62,919961.82,475294.8,1236571.23,85500.0
S6NE00152,9390.0,5402.53,3987.47,9390.0,0.0
S6IL00649,21976.0,20613.84,1362.16,21976.0,0.0
S2GA00282,36143.79,23433.03,12412.31,6143.79,0.0
S2KY00012,174224.95,934417.29,7333272.06,18653.82,15000.0
S6NC00464,64450.36,2299.5,62674.26,64447.81,0.0
S0KY00339,2154476.84,2072058.55,82418.29,2121257.09,25000.0
S4RI00051,139874.63,127794.47,12418.69,137896.07,1600.0
S6MI00392,8624066.19,4931519.99,3692546.2,8475064.69,58718.64
S6SD01133,1555.13,11.24,1543.89,1429.1,0.0
S4WV00407,5775.28,5775.28,0.0,5775.28,0.0
S6OK04205,6187.6,3737.48,2450.12,6000.0,0.0
S8OR00207,3944598.07,1725947.65,6485649.07,3072756.16,402500.0
S6ME00407,5359823.45,4285469.89,1074353.56,5019502.07,140728.38
S8VA00321,192041.22,136636.24,55404.98,58632.36,0.0
S6FL00640,8407063.8,1277671.65,7129392.15,2748661.48,1504500.0
S6AL00476,2499190.43,2149124.96,475197.13,1901947.52,451539.41
S6KY00302,8592132.21,7883807.49,708324.72,1930612.52,40000.0
S6NC00522,12713.82,12035.64,678.18,12713.82,0.0
S6MA00296,4255419.17,2774289.78,3331467.45,3951789.48,216100.0
S6FL00806,717348.11,637278.06,80070.05,644002.58,500.0
S2OK00186,3181183.59,1003117.36,2361083.02,868061.07,1098238.12
S4NJ00532,9709.03,8246.16,566.81,5592.07,0.0
S6KS00270,179817.62,134230.89,45586.73,179817.62,0.0
S6MT00238,272736.33,168977.55,103938.36,140912.64,66.52
S6NC00340,588995.0,1277986.16,0.0,534864.47,41010.0
S6NC00357,0.0,52.0,1912.66,5651.22,0.0
S6FL00830,293583.92,20957.37,177595.28,293583.92,0.0
S6IA00280,363563.01,363563.01,0.0,351417.86,4000.0
S6OH00387,5001938.61,4970194.22,31744.39,5000000.0,0.0
S4NE00207,3856314.95,2784328.54,1135152.33,3708127.42,78742.5
S8GA00180,60439612.91,32925743.34,32504436.28,53243293.44,835197.49
S6NH00141,9860676.34,6044770.26,4223490.31,8655891.06,951872.76
S6KS00239,19898.0,19707.85,190.15,14398.0,0.0
S6TX00388,7007950.84,4861414.33,2146536.51,6984396.4,22000.0
S6AK00276,8661662.38,2934553.61,5727108.77,7563867.88,449745.64
S4OR00156,9105.86,7895.25,1591.14,8146.47,0.0
S4MN00551,960.98,960.98,0.0,0.0,0.0
S4MI00355,201476.25,786015.06,6543790.66,18622.32,9500.0
S6WV00170,13776.25,13624.35,151.9,12814.04,0.0
S4MS00187,90225.35,95207.94,632.43,85885.53,0.0
S6ME00373,11956529.27,9225671.66,2730857.61,11851220.77,77550.0
S6CO00515,29537.18,12693.74,16843.44,29537.18,0.0
S6OK04197,203272.5,68438.0,134834.5,153272.5,0.0
S6OK04262,0.0,0.0,0.0,0.0,0.0
S6OH00429,17715.38,17071.85,643.53,3750.09,0.0
S6RI00163,2602598.5,761309.2,3429481.34,1637999.24,883300.0
S6VA00176,106324.12,106324.12,0.0,57248.43,0.0
S6ME00282,55499.8,47452.0,8047.8,4632.33,0.0
S6NE00129,4866649.16,4281083.75,1072534.52,1753452.32,1315602.65
S6MA00254,75700.42,72981.88,2718.54,51659.09,0.0
S8ID00092,2864280.24,1554864.9,3729779.9,1863665.69,746129.0
S6ME00365,242582.34,242582.34,0.0,29582.33,0.0
S6IL00631,236.0,148.48,0.0,106.0,0.0
S4MI00595,7623339.49,3670043.1,4208027.83,4476026.42,616977.09
S6KY00369,831756.07,600763.85,230992.22,598256.07,3500.0
S6ID00138,7494.66,8180.98,-91.55,3938.63,400.0
S4SD00049,2432353.99,1365508.33,2936874.73,1032859.41,1011300.0
S6ID00153,31157.64,23497.76,7659.88,10826.86,0.0
S4MN00486,0.0,550.0,-136.35,0.0,0.0
S6AR00181,3086.9,3186.9,0.0,2086.9,0.0
S6IL00581,138950.63,147814.81,-8864.18,127616.84,388.0
S6IA00256,1432562.28,1432459.9,102.38,1397235.36,7800.0
S4NE00090,11123.65,208769.71,2273266.96,0.0,0.0
S6CO00457,0.0,0.0,0.0,0.0,0.0
S6KS00288,177173.5,47590.34,129583.16,164923.5,12250.0
S6TX00321,2500.0,3106.71,0.0,0.0,0.0
S6IA00264,213415.45,205271.15,8144.3,199410.45,11005.0
S6IL00698,5200.0,0.0,5200.0,5000.0,0.0
S6MN00457,1102851.14,879423.21,223427.93,1018869.59,30309.31
S6MI00434,76083.76,69528.6,6555.16,27414.6,0.0
S6LA00573,1202191.0,1191584.43,10606.57,127191.0,0.0
S0NH00219,170979.14,706695.58,920368.88,101435.84,54526.58
S6IL00599,4166.86,11760.93,-7594.07,4166.86,0.0
S6AR00199,1589764.37,1011034.49,578729.88,1584211.27,3510.0
S4WV00357,498538.98,490415.75,8123.23,494272.1,0.0
S6DE00198,100728.71,15021.49,85707.22,728.71,0.0
S6TX00586,11615.57,8020.04,3695.53,6615.57,0.0
S6WY00191,2165.0,425.57,2618.6,2165.0,0.0
S6LA00672,67750.0,9184.16,58565.84,64250.0,3500.0
S6MI00517,53804.41,52499.8,1304.61,53648.08,0.0
S4VA00197,40468.14,30139.61,10328.53,34468.14,0.0
S6OR05218,48165.53,16107.71,32057.82,43656.03,4500.0
S8MN00578,48581.55,506058.16,270257.23,15204.03,23000.0
S6LA00698,5421.0,5278.13,142.87,26.0,0.0
S6KS00262,187436.34,149326.67,38109.67,83877.11,0.0
S6MI00509,1000.0,220.48,779.52,500.0,0.0
S6MI00426,8870471.26,5481553.31,3388917.95,6479180.53,564556.0
S6KY00211,266962.54,242098.61,24863.93,259292.03,2500.0
S6IL00458,4791273.46,4096025.84,695247.62,4518473.85,268083.99
S4AK00214,6500847.42,1505699.66,7086052.55,2531692.06,1398300.0
S6NH00190,99746.19,60149.95,39696.24,86646.19,0.0
S6NH00208,2475941.37,583037.19,1892904.18,1481875.38,308500.0
S6IL00409,17642.57,17458.64,-408.8,7732.57,310.0
S6TX00396,6991.29,6991.29,0.0,1209.36,0.0
S6AL00435,159035.37,153101.65,5933.72,143882.39,15000.0
S6MA00288,96091.67,66361.23,29730.44,95611.85,0.0
S6MN00556,2041939.86,186972.48,1854967.38,1758376.49,95000.0
S6TX00479,40284109.15,30425243.8,9858865.35,40089299.87,180158.24
S6MI00459,243635.76,243635.76,0.0,222028.21,6250.0
S6KS00296,72435.0,3801.94,68633.06,58934.83,10000.0
S6OK04163,39009.15,36270.6,3674.89,38959.22,0.0
S4NC00162,4707959.82,3268154.5,3677891.81,2636769.36,1483500.0
S6MS00158,8584.39,3029.82,0.0,1501.05,0.0
S6MS00141,8584.39,3029.82,0.0,1501.05,0.0
S6IL00615,2327334.3,783936.04,1543398.26,289688.26,2075.0
S0AL00230,724606.1,1165943.0,90993.57,366845.08,127500.0
S6IA00298,2808701.1,2051221.09,757480.01,2720569.74,87550.0
S6FL00855,8188391.6,1748269.11,6440222.49,8021891.6,166050.0
S6OH00346,4337.18,4168.88,168.3,4203.35,0.0
S6OH00353,4337.18,4168.88,168.3,4203.35,0.0
S6IA00272,3167670.76,2112265.12,1055405.64,3107863.11,55530.0
S6AL00468,2012949.2,2013628.2,-679.0,38626.03,0.0
S6VA00093,14719667.27,5667867.07,14605034.02,7701091.39,1778150.0
S6RI00262,0.0,345.26,1543.71,0.0,0.0
S6MN00515,105397.12,56432.5,50725.3,36708.0,0.0
S6FL00756,15933478.15,15933478.15,0.0,15463011.3,33908.17
S6KY00393,2431.4,2431.4,,0.0,0.0
S6AL00518,43693.21,42414.98,1278.23,3049.98,0.0
S6NC00415,8410251.85,5881909.26,2528342.59,3752923.06,732500.0
S6AL00393,17148.48,16759.0,389.48,17148.48,0.0
S6SC04247,14477.52,9835.45,4642.07,6338.61,0.0
S4MN00502,565894.4,622199.36,82803.72,536467.63,0.0
S0AR00218,353.29,36.27,2194.25,353.0,0.0
S6KY00336,350036.01,321249.37,28786.64,145036.01,5000.0
S6VA00200,50555.94,43964.19,6591.75,34446.0,0.0
S8NC00270,5656.28,5656.28,0.0,5656.28,0.0
S6WV00162,496222.44,439153.27,57069.17,124422.44,3500.0
S6CO00432,4545.0,3385.0,752.5,1545.0,0.0
S6MN00549,56206.07,45484.61,10721.46,51206.07,0.0
S6NJ00412,7378.78,1552.21,5826.57,5758.27,0.0
S6CO00465,4130.68,3034.9,1095.78,3990.0,0.0
