candidate_id,name,state,party,candidate_status
S6ID00146,"ACHILLES, TODD BAKER",ID,IND,C
S6TX00578,"ADEFOPE, JOHN",TX,REP,N
S6MS00109,"ADLAKHA, SARAH ANNE DR",MS,REP,C
S6NC00365,"AGNEW, BROOKS ALEXANDER",NC,REP,N
S6LA00706,"ALBARES, NICHOLAS S.",LA,DEM,C
S6ME00308,"ALCALA, NATASHA",ME,DEM,N
S6ME00423,"ALCORN, ETHAN WELD MR",ME,UN,N
S6TX00305,"ALLEN, KEITH",TX,REP,N
S4TX00722,"ALLRED, COLIN",TX,DEM,C
S6MT00295,"ALME, KURT",MT,REP,C
S6TX00370,"ALVAREZ, ANDREW",TX,REP,N
S6SC04239,"ANDREWS, ANNIE",SC,DEM,C
S6IA00314,"ARENHOLZ, ASHLEY HINSON",IA,REP,C
S6UT00287,"ARRINGTON, BRYAN LAMONT SGT.",UT,UN,N
S6LA00516,"ARRINGTON, RANDALL STEVEN PHD",LA,REP,N
S6LA00524,"ARRINGTON, RANDALL STEVEN PHD",LA,REP,N
S6AR00207,"ASHBY, MICAH",AR,REP,C
S6FL00749,"ATKINS, JOEY MENDOZA",FL,DEM,C
S6MT00261,"AUSTIN, KYLE",MT,LIB,C
S6NE00178,"AXTELL SCHULTZ, DEBRA LEANNE MS",NE,REP,N
S8MA00268,"AYYADURAI, SHIVA DR",MA,IND,C
S6RI00288,"BAHRY, MICHAEL",RI,IND,N
S6CO00507,"BAISLEY, MARK",CO,REP,C
S6MT00253,"BANKHEAD, ALANI INES",MT,DEM,C
S8FL00323,"BAPTISTE, ASHLEY JEAN",FL,REP,N
S6KY00286,"BARR, GARLAND ANDY",KY,REP,C
S6GA00317,"BARTELL, ELBERT",GA,IND,N
S6IL00532,"BARTZIS, PANAGIOTI JOHN MR",IL,REP,N
S6SC04262,"BAUER, ANDRE",SC,REP,C
S6DE00156,"BEARDSLEY, CHRISTOPHER MR.",DE,DEM,C
S6SD01125,"BEAUDION, JULIAN C",SD,DEM,C
S6MA00270,"BECH, NATHAN ALEXANDER",MA,REP,C
S6OK04155,"BECK, WILLIAM EVAN SCOTT",OK,DEM,N
S6TX00560,"BENDER, ANNA",TX,REP,C
S6SD01117,"BENGS, BRIAN",SD,IND,C
S6MI00400,"BENHAM, KENT",MI,REP,N
S6IL00391,"BENNETT, DOUGLAS",IL,REP,C
S6IA00199,"BERMAN, JOHN",IA,REP,N
S6OH00312,"BIBLER, BRIAN CHRISTOPHER MR",OH,REP,N
S0TX00365,"BIERSCHWALE, VIRGIL",TX,REP,C
S6MT00246,"BLACKWOLF, MICHAEL JAMES MR.",MT,DEM,C
S6DE00164,"BLAND, DEXTER",DE,IND,N
S6MT00287,"BODNAR, SETH",MT,IND,C
S6ID00179,"BONDS, NICKOLAS",ID,DEM,N
S6KY00385,"BOOKER, CHARLES",KY,DEM,C
S4NJ00185,"BOOKER, CORY A.",NJ,DEM,C
S6IL00656,"BOTSFORD, STEVE",IL,DEM,C
S6GA00267,"BOX, REAGAN",GA,REP,C
S4TN00542,"BRADSHAW, MARQUITA",TN,DEM,N
S0NC00335,"BRAY, SHANNON",NC,LIB,N
S6SC04338,"BRENKUS, JASON ELLIOT",SC,LIB,N
S6PA00357,"BRENNER, GARY DAVID MR JR",PA,DEM,N
S6CO00408,"BRESLIN, KAREN",CO,DEM,C
S6TN00380,"BREWER, MARIA A",TN,DEM,N
S6OH00411,"BREWER, M SUSANNA MRS.",OH,REP,N
S6GA00465,"BRIGMAN, BRADLEY",GA,REP,N
S6WA00461,"BRISCO, DELBERT EUGENE MR",WA,CON,N
S6MN00523,"BROOKS, CHRISTOPHER JARRED",MN,REP,N
S6SC04270,"BROWN, BRANDON",SC,DEM,C
S6NC00373,"BROWN, DON",NC,REP,C
S6TX00594,"BROWN GAINES, JENNIFER TAWANDA DR. @ LAW DISTRICT 3",TX,CMD,N
S6VA00234,"BROWN, PAMELA MS.",VA,DEM,N
S6NH00166,"BROWN, SCOTT P.",NH,REP,C
S6OH00163,"BROWN, SHERROD",OH,DEM,C
S4TX00888,"BROWN, THEODORE E. JR.",TX,LIB,C
S2SC00145,"BRUCE, CATHERINE FLEMING MS.",SC,DEM,N
S6OK04254,"BUCKNER, WILLIAM SEAN",OK,REP,N
S6NE00145,"BURBANK, CINDY",NE,DE,N
S6RI00270,"BURBRIDGE, CONNOR",RI,DEM,C
S6LA00607,"BURKE, TRACIE",LA,DEM,N
S6GA00457,"BURTON, MARQUETT DAVON",GA,REP,N
S6AL00500,"BURTON, MATTHEW SETH",AL,REP,C
S6IL00565,"BUSTOS, AWISI",IL,DEM,C
S6WY00217,"BYRD, JAMES WILLARD MR.",WY,DEM,C
S6TX00420,"CAIN, JOSHUA",TX,IND,N
S6ME00316,"CALABRESE, CARMEM VINCENT MR.",ME,REP,C
S6ME00324,"CALABRESE, CARMEN VINCENT MR.",ME,REP,C
S6CO00523,"CALDERON, AMANDA J JILLIAN MRS",CO,REP,N
S6MT00329,"CALHOUN, LEE",MT,REP,N
S6NJ00354,"CALLAHAN, SAXON",NJ,DEM,N
S6KY00237,"CAMERON, DANIEL",KY,REP,C
S6KY00377,"CAMPBELL, CHRISTOPHER TODD",KY,OTH,N
S6TX00545,"CANADY, SARA LARUE",TX,REP,C
S4WV00159,"CAPITO, SHELLEY MOORE",WV,REP,C
S6GA00358,"CAPPARELL, CHRISTOPHER PAUL",GA,REP,N
S6IL00490,"CAPPARELLI, R CARY",IL,REP,C
S4NJ00342,"CARDUCCI, NICHOLAS MATTHEW",NJ,IND,N
S6IA00249,"CARLIN, JAMES",IA,REP,C
S6NM01194,"CARRARO, JOSEPH JOHN",NM,IND,N
S6GA00374,"CARTER, EARL LEROY",GA,REP,C
S4LA00107,"CASSIDY, WILLIAM M.",LA,REP,C
S0OK00420,"CASSITY, R.O.",OK,DEM,N
S6KY00401,"CATLETT, ANISSA",KY,REP,N
S4TN00583,"CHANDLER, THARON",TN,IND,N
S6NM01178,"CHANNON, MATT",NM,REP,N
S6GA00291,"CHAPMAN, CHRISTOPH LA'FLARE",GA,REP,N
S6CO00556,"CHEW, BOB",CO,OTH,C
S6CO00549,"CHEW, ROBERT",CO,FWD,C
S6NM01152,"CHICK, CAMERON ALTON MR. SR.",NM,IND,N
S6IL00466,"CHLEBEK, CASIMER MR.",IL,REP,C
S6MI00442,"CHRISTENSEN, LYDIA LYNN",MI,IND,N
S6FL00905,"CHURCHILL, PANO DR",FL,IND,N
S6GA00366,"CLEMENT, CHRISTINA LOREN REV DR TRUSTE",GA,REP,C
S6AL00526,"COLBERT, MICHAEL",AL,REP,N
S6GA00390,"COLLINS, MICHAEL A JR",GA,REP,C
S6ME00159,"COLLINS, SUSAN M.",ME,REP,C
S6MS00133,"COLOM, SCOTT",MS,DEM,C
S2NC00745,"COLON, ROBERT",NC,DEM,N
S0DE00092,"COONS, CHRISTOPHER A.",DE,DEM,C
S6NC00407,"COOPER, ROY",NC,DEM,C
S6DE00214,"COPPOLA, ALEC",DE,REP,N
S2TX00106,"CORNYN, JOHN SEN",TX,REP,C
S4ME00113,"COSTELLO, DAVID",ME,DEM,C
S6LA00656,"COTTONHAM, MARKEDA ANN",LA,REP,N
S4AR00103,"COTTON, THOMAS",AR,REP,C
S6SC04379,"COWEN, CALVIN",SC,REP,C
S4GA11202,"COYNE, JOHN F III",GA,REP,N
S6MN00499,"CRAIG, ANGIE",MN,DEM,C
S6LA00680,"CROCKETT, GARY",LA,DEM,C
S6TX00552,"CROCKETT, JASMINE",TX,DEM,C
S6FL00723,"CRUZ, PAUL RON",FL,DEM,N
S2MT00096,"DAINES, STEVE",MT,REP,C
S4CO00452,"DALE, CLINTON ROOSEVELT",CO,IND,N
S6VA00184,"DANIELS, LORITA DR.",VA,DEM,C
S6NC00472,"DANSIE, RICHARD",NC,REP,N
S6SC04296,"DANS, PAUL",SC,REP,C
S6KS00247,"DAVIS, CHRISTY",KS,DEM,C
S6LA00615,"DAVIS, JAMIE",LA,DEM,C
S6MA00262,"DAWICKI, MORGAN GIFFORD",MA,IND,C
S6IL00623,"DEAN, JONATHAN",IL,DEM,C
S6MA00304,"DEATON, JOHN",MA,REP,C
S6NC00381,"DEBERRY, SHAUNESI YVETTE",NC,IND,N
S6NC00399,"DEBERRY, SHAUNESI YVETTE",NC,IND,N
S6IL00607,"DELGADO, ADAM",IL,DEM,C
S6LA00599,"DENDY, TRACY COLLENE",LA,REP,N
S6VA00226,"DE PAULA, ALEX",VA,REP,C
S6AK00235,"DIENER, ANN",AK,DEM,N
S6FL00731,"DIMOLA, FRANK",FL,DEM,N
S6SC04361,"DISMUKES, THOMAS KEITH",SC,REP,C
S6NM01145,"DODSON, MATT",NM,DEM,C
S6GA00408,"DOOLEY, DEREK",GA,REP,C
S6FL00566,"DOUGHERTY, KAEL",FL,DEM,N
S6NC00563,"DUBLIN, MICHAEL LOUIS JR.",NC,GRE,N
S6NC00456,"DUES, JUSTIN",NC,DEM,N
S6AR00173,"DUNBAR, ETHAN N SR.",AR,DEM,C
S6TX00339,"DUNCAN, ALEXANDER",TX,REP,N
S6TX00354,"DUNCAN, ALEXANDER",TX,REP,N
S6KY00419,"DUNCAN, JAMES D",KY,REP,N
S6KY00195,"DUNCAN, SCOTT MICHEAL",KY,IND,N
S6NE00137,"DUNN, EDWARD MR.",NE,REP,N
S6NC00449,"DUPRE, MARGOT",NC,REP,C
S6IL00151,"DURBIN, RICHARD J.",IL,DEM,C
S6VA00192,"EICHELBERGER, GREGORY",VA,DEM,C
S6SC04221,"ELLISON, JACK",SC,NNE,N
S6MI00418,"EL-SAYED, ABDUL",MI,DEM,C
S6LA00581,"EMERSON, JULIE CATHRYN",LA,REP,C
S6OK04288,"ENGLAND, GARY TY MR.",OK,REP,C
S4IA00129,"ERNST, JONI K",IA,REP,C
S4NJ00524,"ESTRADA, MICHAEL",NJ,IND,C
S6ME00399,"EVANS, DAVID ALAN",ME,IND,C
S6IL00672,"EVANS, JEANNIE",IL,REP,C
S6ID00120,"EVANS, JOE",ID,REP,C
S6WV00147,"EVANS, JONATHAN DERRICK",WV,REP,C
S6TX00446,"EVANS, RONALD JR",TX,IND,N
S6VA00143,"FARINGTON, KIM",VA,REP,C
S6KY00260,"FARIS, MICHAEL",KY,REP,C
S6KY00278,"FARIS, MICHAEL JAMES",KY,REP,C
S8OH00144,"FARIS, STEPHEN I MR",OH,IND,C
S6OH00320,"FARMS, WILLIAM",OH,DEM,N
S6NC00530,"FARROW, DARYL",NC,DEM,N
S6ME00357,"FAVREAU, TUCKER",ME,DEM,C
S6WV00188,"FETTY ANDERSON, RACHEL LEE",WV,DEM,C
S6NJ00404,"FIELDS, CHRIS",NJ,DEM,N
S6MN00440,"FLANAGAN, MARGARET",MN,DFL,C
S6LA00318,"FLEMING, JOHN C. JR.",LA,REP,C
S0ID00172,"FLEMING, NATALIE M",ID,UN,N
S6NE00160,"FORBES, WILLIAM",NE,DEM,N
S6TX00404,"FORD, CAMENCIA",TX,NNE,N
S6KY00328,"FORSYTHE, LOGAN",KY,DEM,C
S6SC04197,"FREEMAN, KYLE ODONNELL",SC,DEM,C
S6CA01046,"FULKERSON, HEATH VINCENT",CA,REP,N
S6WV00154,"GAASERUD, ALEXANDER",WV,REP,N
S6MA00312,"GATES, WILLIAM FRANCIS MR.",MA,DEM,N
S6FL00863,"GILESPIE, NEIL JOSEPH",FL,NPA,N
S6NH00158,"GIOVONIZZI, MATTHEW S",NH,NON,N
S6SC04254,"GIRACELLO, CHRISTOPHER",SC,DEM,N
S6SC04304,"GLASER, CINDY E",SC,IND,N
S6AL00401,"GLASGOW, VALMA K",AL,DEM,N
S6FL00848,"GLEASON, CHRISTOPHER",FL,REP,N
S6CO00499,"GONZALES, JULIE",CO,DEM,C
S6IL00425,"GOODMAN, JOHN",IL,REP,C
S6FL00699,"GOULD, CHARLES AKA ALEX A",FL,DEM,N
S0SC00149,"GRAHAM, LINDSEY O.",SC,REP,C
S2FL00425,"GRANDA, GRACE",FL,UNK,N
S2FL00581,"GRAYSON, ALAN MARK",FL,DEM,C
S6IN00282,"GREEN, CARMEN CHARMAINE",IN,AIP,N
S6OK04171,"GREEN, TROY WESLEY",OK,DEM,C
S6MN00507,"GRUENHAGEN, ALYCIA",MN,REP,N
S6AK00284,"HAFNER, CAROL",AK,DEM,N
S6WY00209,"HAGEMAN, HARRIET",WY,REP,C
S0TN00169,"HAGERTY, BILL",TN,REP,C
S6KS00312,"HAMILTON, ADAM",KS,DEM,N
S6FL00632,"HAMILTON, MICHAELANGELO COLLINS",FL,REP,N
S6NC00514,"HAMMOND, ALYSSIA ROSE-KATHERINE",NC,DEM,N
S6AZ00415,"HAMPTON, EDWARD J MR",AZ,REP,N
S6OK04213,"HANKINS, NICKY JOE",OK,REP,N
S6OK04239,"HANKINS, NICKY JOE",OK,REP,N
S6MN00531,"HANN, DAVID W",MN,REP,C
S6IL00680,"HARRINGTON, WHITFIELD MR JR",IL,IND,C
S6KS00304,"HART, JASON",KS,DEM,C
S6CO00473,"HASLEY, BRASHAD D",CO,DEM,C
S4TX00821,"HASSAN, AHMAD",TX,DEM,N
S6IA00306,"HENRY, CHRIS",IA,DEM,N
S6OK04247,"HERN, KEVIN",OK,REP,C
S6SC04346,"HERRMANN, PATRICK JOSEPH",SC,REP,C
S6MI00384,"HEURTEBISE, FREDERICK",MI,REP,C
S0CO00575,"HICKENLOOPER, JOHN W.",CO,DEM,C
S6LA00490,"HOLDER, CHRISTOPHER LEE MR.",LA,REP,C
S6OH00437,"HOLLIMAN, ANTHONY JOHN",OH,IND,N
S6SC04189,"HOLLIMAN, ETHAN CLAY",SC,REP,N
S6AK00268,"HOUSE DARDEN, DUSTIN THOMAS",AK,REP,N
S6AL00419,"HOWARD, JAMES GREGORY MR JR",AL,DEM,N
S6MI00467,"HOWARD, RACHEL ELIZABETH",MI,DEM,C
S6AL00443,"HUDSON, JARED",AL,REP,C
S4MT00217,"HUMMERT, MICHAEL",MT,DEM,C
S6TX00511,"HUNT, WESLEY",TX,REP,C
S6TX00602,"HUSE, RODGER",TX,US,N
S6OH00304,"HUSTED, JON",OH,REP,C
S8MS00261,"HYDE-SMITH, CINDY",MS,REP,C
S4OK00083,"INHOFE, JAMES M. SEN.",OK,REP,C
S6NH00174,"INNIS, DAN",NH,REP,C
S6GA00275,"JACKSON, DEVELLE LAVAUGHN",GA,IND,N
S6MT00311,"JANDRON, TOM",MT,LIB,N
S6FL00798,"JENKINS, JENNIFER",FL,DEM,C
S6NC00431,"JOHNSON, CONSTANCE ""CONNIE""",NC,OTH,N
S6MI00475,"JOHNSON II, CRAIG HENLEY MR II",MI,IND,N
S6SC04288,"JOHNSON, LEE",SC,DEM,C
S6NY00474,"JOHNSON, RACHEAL ALISA",NY,DEM,N
S6NC00480,"JOHNSON, THOMAS LEE",NC,REP,C
S6LA00508,"JOHN, XAN MR.",LA,REP,N
S6CO00481,"JONES, DATHAN CHARLES",CO,REP,N
S6IL00664,"JONES, LLOYD",IL,REP,N
S6TN00372,"JONES, ROBERT THOMAS",TN,IND,N
S6CO00440,"JOSHI, JANAK",CO,REP,C
S6MI00491,"KAMAL, ANDREW",MI,REP,N
S6DE00206,"KATZ, MICHAEL S DR.",DE,REP,C
S6NC00555,"KEENER, LOGAN BENJAMIN DR",NC,REP,N
S6MT00303,"KEHOE, CHRISTOPHER",MT,DEM,N
S6IL00474,"KELLY, ROBIN",IL,DEM,C
S6KY00229,"KENNEDY, WENDE CAROL MS",KY,REP,N
S6WV00196,"KESSLER, JEFFREY VINCENT",WV,DEM,C
S6TX00362,"KHAN, GULREZ",TX,REP,C
S6OH00361,"KINCAID, RONALD E JR",OH,DEM,C
S6GA00382,"KING, JOHN",GA,REP,C
S6ME00381,"KLEBAN, DAN",ME,DEM,C
S6NY00441,"KOHLER, JOSEPH ANTHONY",NY,DEM,N
S6NY00458,"KOHLER, JOSEPH ANTHONY",NY,DEM,N
S6IL00482,"KRISHNAMOORTHI, S",IL,DEM,C
S6CO00390,"KUEBLER, JOSHUA WILLIAM",CO,IND,N
S6LA00557,"LABRANCHE, JAMIE",LA,W,N
S6IA00181,"LAEHN, THOMAS RAYMOND DR.",IA,LIB,C
S6ME00340,"LAFLAMME, ANDREA",ME,DEM,C
S6NH00216,"LAMARE, DENNIS",NH,REP,N
S6FL00657,"LANG, JAKE",FL,REP,C
S2NH00223,"LAPLANTE, EDMOND",NH,RNC,N
S6KS00254,"LAPORTE, CHASE",KS,REP,N
S6FL00624,"LAROSE, JOSUE ECONOMIST",FL,REP,N
S6AL00427,"LARRIETT, DAKARAI",AL,DEM,C
S6KS00320,"LATZ, KEVIN",KS,DEM,N
S6OH00338,"LAU, LYNNEA MS.",OH,DEM,N
S6OK04189,"LAVANN, REBEKAH JEQETTA",OK,DEM,N
S6ID00161,"LAVE, DENNY",ID,REP,C
S6AL00492,"LAVENDER, LAMONT",AL,DEM,N
